title,category,plot,actors,director,country
Nữ Tặc Nhà Giàu - The House Bunny,"['Phim Hài', 'Phim Âu Mỹ']","Nữ Tặc Nhà Giàu - The House Bunny nói về Shelly, cô gái làm nghề người mẫu thỏ cho tạp chí Playboy vốn đang hưởng thụ một cuộc sống vô tư lự thì bất ngờ bị sa thải và buộc phải rời khỏi tòa nhà Playboy Mansion xa hoa mà cô đang ở. Không còn chỗ để đi, số phận run rủi cho Shelly gặp gỡ 7 nữ sinh thuộc nhóm Zeta Alpha Zeta. Những cô gái này cũng đang gặp khó khăn khi mà nếu họ không thể đăng ký vào ... Xem thêm","['Anna Faris', '', 'Colin Hanks']",['Fred Wolf'],['United States of America']
Đối Tác Hoàn Hảo - Good Job - Tập 1.,"['T13', 'Phim Hài', 'Đối Tác Hoàn Hảo - Good job kể về Chủ tịch tập đoàn lớn, Eun Seon Woo có mọi thứ: tiền tài, địa vị và vẻ đẹp trai. Nhưng ban đêm, anh lại hóa thân thành một thám tử với sự trợ giúp của người bạn thân Jinmo. Tất cả chỉ đề tìm ra kẻ đã giết mẹ anh trong quá khứ. Vô tình anh có những hiểu nhầm với Don Sera - một cô gái có đôi mắt tinh tường siêu phàm. Cùng nhau họ tháo gỡ sự hiểu nhầm và tham gia phá...', 'Xem thêm', 'Diễn viên:', 'Kwon Yu Ri', ',', 'Jung Il Woo', ',', 'Song Sang-Eun', 'Đạo diễn:', 'Kang Min Gu', 'Quốc gia:', 'South Korea']",,"['Kwon Yu Ri', '', 'Jung Il Woo', '', 'Song Sang-Eun']",['Kang Min Gu'],['South Korea']
Anh Thầy Ngôi Sao - Superstar Teacher,"['P', 'Phim Hài']","Anh Thầy Ngôi Sao - Superstar Teacher là bộ phim kể về Hoàng (Huy Me) với ước mơ trở thành siêu sao ca nhạc nhưng lại bị thuyên chuyển công tác ra xóm Quí - một hòn đảo hoang sơ, thiếu thốn. Tại hòn đảo này, thầy Hoàng giảng dạy cho lớp học đặc biệt gồm 5 bạn học sinh “bá đạo” và từ đó, anh rơi vào nhiều tình huống dở khóc dở cười.","['Đức Thịnh', '', 'Miu Lê']",['Đức Thịnh'],['Vietnam']
Chú Gấu Ted - Ted,"['T16', 'Phim Hài', 'Phim Âu Mỹ', 'Phim tâm lý']","Chú Gấu Ted - Ted là một bộ phim hài kể về John Bennett (Mark Wahlberg thủ vai), người đàn ông trưởng thành vẫn gắn bó với con gấu bông sống tên Ted, được sống động nhờ một điều ước thời thơ ấu. Ted, dù là gấu bông, có lối sống như người lớn, thích tiệc tùng và sử dụng ngôn ngữ thô tục. Khi John cố gắng duy trì mối quan hệ với bạn gái Lori (Mila Kunis thủ vai), tình bạn giữa anh và Ted bắt đầu gặp... Xem thêm","['Mark Wahlberg', '', 'Mila Kunis', '', 'Giovanni Ribisi', '', 'Joel McHale', '', 'Patrick Warburton', '', 'Seth MacFarlane']",['Seth Macfarlane'],['United States of America']
Tầng Lớp Thượng Lưu - Polite Society,"['T13', 'Phim Hài', 'Phiêu lưu - Hành động']","Tầng Lớp Thượng Lưu - Polite Society Quyết tâm giải cứu chị mình khỏi cuộc hôn nhân sắp diễn ra, một cô gái lên kế hoạch thực hiện một vụ cướp dâu cực kì liều lĩnh nhân danh tự do và tình chị em.","['PRIYA KANSARA', '', 'RITU ARYA', '', 'NIMRA BUCHA', '', 'AKSHAY KHANNA', '', 'SERAPHINA BEH', '', 'ELLA BRUCCOLERI']",['NIDA MANZOOR'],[]
Giáng Sinh Và Chuyện Ở Phòng Tập Thể Dục - Fit For Christmas,"['T13', 'Phim Hài', 'Phim tâm lý']",Giáng Sinh Và Chuyện Ở Phòng Tập Thể Dục - Fit For Christmas Một hướng dẫn viên thể dục mê Giáng sinh có kì nghỉ lãng mạn với một doanh nhân quyến rũ và bí ẩn.,"['REBECCA BUDIG', '', 'AMANDA KLOOTS', '', 'PAUL GREENE', '', 'STEPHAN MIERS', '', 'DARRYL HINDS', '', 'JACKLYN COLLIER']",['JESSICA HARMON'],[]
Bà Mẹ Mafia - Mafia Mamma,"['T16', 'Phim Hài', 'Phiêu lưu - Hành động']","Bà Mẹ Mafia - Mafia Mamma Một phụ nữ bị chồng phản bội bất ngờ nhận tin về cái chết của người ông vừa qua đời tại Ý. Mong muốn hay đổi không khí, cô lập tức bay đến để tham gia lễ tang. Nhưng cô không ngờ rằng quyết định này sẽ đưa cô đến với một khúc ngoặt bất ngờ trong cuộc đời,","['Toni Collette', '', 'Monica Bellucci', '', 'SOPHIA NOMVETE', '', 'EDUARDO SCARPETTA', '', 'ALFONSO PERUGINI', '', 'FRANCESCO MASTROIANNI']",['Catherine Hardwicke'],[]
"Hàng Hóa: Khó Sống, Khó Bán - The Goods: Live Hard, Sell Hard",['Phim Hài'],"Hàng Hóa: Khó Sống, Khó Bán - The Goods: Live Hard, Sell Hard Nhân viên thanh lý xe cũ Don Ready được một hãng bán lẻ xe hơi đang lụn bại thuê để biến đợt bán hàng nhân ngày 4/7 thành một sự kiện lợi nhuận cao","['Jeremy Piven', '', 'Kathryn Hahn', '', 'Rob Riggle', '', 'Ken Jeong', '', 'Ed Helms', '', 'Tony Hale', '', 'Ving Rhames', '', 'David Koechner', '', 'JONATHAN SADOWSKI', '', 'WENDIE MALICK', '', 'James Brolin', '', 'JORDANA SPIRO', '', 'ALAN THICKE', '', 'CHARLES NAPIER', '', 'NOUREEN DEWULF']",['Neal Brennan'],[]
Những Nhà Vô Địch - Champions,"['T13', 'Phim Hài']","Những Nhà Vô Địch - Champions Hành trình của một cựu huấn luyện viên bóng rổ mà sau một số tình huống tréo ngoe, đã bị tòa án bắt buộc huấn luyện cho một đội bóng dự Olmypic cho người khuyết tật.","['Woody Harrelson', '', 'Ernie Hudson', '', 'Cheech Marin', '', 'KAITLIN OLSON', '', 'MATT COOK', '', 'MIKE SMITH']",['Bobby Farrelly'],[]
Hiện Diện - Showing Up,"['T16', 'Phim Hài', 'Phim tâm lý']",Hiện Diện - Showing Up Một nghệ sĩ điêu khắc trải qua nhiều vấn đề cá nhân lẫn sự nghiệp trong quá trình thực hiện buổi triển lãm mà cô hằng mong đợi.,"['Michelle Williams', '', 'Hong Chau', '', 'John Magaro', '', 'Andre Benjamin', '', 'Amanda Plummer', '', 'MARYANN PLUNKETT']",['KELLY REICHARDT'],[]
Chicago - Chicago,"['T16', 'Phim Hài', 'Phim tâm lý']","Chicago - Chicago Richard Gere, Catherine Zeta Jones và Rene Zellweger nhảy bằng cả tâm can trong phim nhạc kịch giành giải Oscar.","['Taye Diggs', '', 'Catherine Zeta Jones', '', 'Colm Feore', '', 'Richard Gere', '', 'Queen Latifah', '', 'Renée Zellweger', '', 'Dominic West', '', 'SUSAN MISNER', '', 'Christine Baranski', '', 'Lucy Liu', '', 'JOHN C. REILY', '', 'Mya Harrison', '', 'DEIDRE GOODWIN', '', 'DENISE FAYE', '', 'EKATERINA CHTCHELKANOVA']",['Rob Marshall'],[]
Kì Nghỉ Cho Cặp Đôi - Couples Retreat,['Phim Hài'],Kì Nghỉ Cho Cặp Đôi - Couples Retreat Bốn cặp vợ chồng đến 1 hòn đảo nhiệt đới và bị cuốn vào khóa điều trị dành cho các cặp đôi tại khu nghỉ dưỡng.,"['Kristen Bell', '', 'Vince Vaughn', '', 'Jon Favreau', '', 'Jason Bateman', '', 'Kristin Davis', '', 'Malin Akerman']",['Peter Billingsley'],[]
Giáng Sinh Của Câu Chuyện Giáng Sinh - A Christmas Story Christmas,"['P', 'Phim Hài']","Giáng Sinh Của Câu Chuyện Giáng Sinh - A Christmas Story Christmas Một nhà văn trở lại quê nhà để tiếp nối truyền thống Giáng sinh mà bố anh đã làm rất tốt cho đến khi qua đời. Mang trọng trách trên vai, anh phải tìm cách cân bằng giữa việc chuẩn bị cho ngày lễ và công việc viết lách.","['ERINN HAYES', '', 'PETER BILLINGSLEY', '', 'JULIANNA LAYNE', '', 'RIVER DROSCHE', '', 'SCOTT SCHWARTZ']",['CLAY KAYTIS'],[]
Nhật Kí Đám Cưới - The Wedding Diary,"['P', 'Phim Hài']","Nhật Kí Đám Cưới - The Wedding Diary Gặp gỡ và kết hôn mới một cô gái có gia thế cao hơn mình, chàng thợ ảnh nghèo lâm vào tình thế nan giải khi phải lo một đám cưới xứng tầm với nhà gái, dẫn đến những tình huống dở khóc dở cười.","['A-NIU', '', 'ELANNE KWONG', '', 'SHAUN CHEN']",['KIN-KWOK CHENG'],[]
Kungfu Bóng Rổ - Kung Fu Dunk,"['T13', 'Phim Hài', 'Phiêu lưu - Hành động']",Kungfu Bóng Rổ - Kung Fu Dunk Một thanh niên bị bỏ rơi từ nhỏ sử dụng tài năng võ thuật để tham gia vào đội bóng rổ với mong ước tìm lại bố mẹ ruột.,"['Jay Chou', '', 'Charlene Choi', '', 'Eric Tsang', '', 'BARON CHEN']",['Kevin Chu'],[]
881: Chị Em Đu Đủ - 881,"['K', 'Phim Hài', 'Phim tâm lý']",881: Chị Em Đu Đủ - 881 Câu chuyện về đôi bạn thân vượt qua mọi định kiến xã hội để theo đuổi ước mơ hát dòng nhạc ca Đài,"['YEO YANN YANN', '', 'MINDEE ONG', '', 'YU-WU QI']",['ROYSTON TAN'],[]
Kẻ Cắp Giáng Sinh - Dr. Seuss' The Grinch,"['P', 'Phim Âu Mỹ', 'Phim hoạt hình']","Kẻ Cắp Giáng Sinh - Dr. Seuss' The Grinch: The Grinch kể về một gã cau có, hay hoài nghi đang tiến hành nhiệm vụ ăn cắp Giáng sinh, chỉ khi trái tim bị khuất phục bởi tinh thần Giáng sinh hào phóng của một cô gái trẻ gã mới thay đổi. Hài hước, ấm áp và tràn đầy những hình ảnh tuyệt đẹp về thị giác, The Grinch là một câu chuyện về tinh thần Giáng sinh và sức mạnh không thể lay chuyển của sự lạc qua... Xem thêm","['Benedict Cumberbatch', '', 'PHARRELL WILLIAMS', '', 'KENAN THOMPSON', '', 'Rashida Jones', '', 'Angela Lansbury', '', 'Cameron Seely']","['Pharrell Williams', '', 'Yarrow Cheney']",['United States of America']
Những Chú Chim Giận Dữ (Phần 2) - The Angry Birds Movie 2,"['K', 'Phim Âu Mỹ', 'Phim hoạt hình', 'Lần đầu tiên trong lịch sử Angry Birds, Chim và Heo quyết định bắt tay họp tác với nhau để chống lại kẻ thù chung là nữ hoàng băng giá Zeta.', 'Diễn viên:', 'Jason Sudeikis', ',', 'Josh Gad', ',', 'LESLIE JONES', 'Đạo diễn:', 'JOHN RICE', ',', 'THUROP VAN ORMAN', 'Quốc gia:', 'United States of America']",,"['Jason Sudeikis', '', 'Josh Gad', '', 'LESLIE JONES']","['JOHN RICE', '', 'THUROP VAN ORMAN']",['United States of America']
Những Chú Chim Giận Dữ - The Angry Birds Movie,"['K', 'Phim Âu Mỹ', 'Phim hoạt hình', 'Những Chú Chim Giận Dữ bắt đầu bằng cuộc sống yên bình và vui vẻ của những chú chim trong một hòn đảo. Ngay từ đầu trailer vang lên ca khúc Close To You của nhóm Carpenters với câu hát ""Why do birds suddenly appear..."" như vô cùng thích hợp cho bộ phim này, mang hàm ý cho câu hỏi ""tụi chim này ở đâu chui ra vậy?"" Tiếp theo đó là bài nhạc Bad của Michael Jackson vang lên làm nền cho những trò nghịc...', 'Xem thêm', 'Diễn viên:', 'Jason Sudeikis', ',', 'Josh Gad', ',', 'Danny McBride', 'Đạo diễn:', 'CLAY KAYTIS', ',', 'FERGAL REILLY', 'Quốc gia:', 'United States of America']",,"['Jason Sudeikis', '', 'Josh Gad', '', 'Danny McBride']","['CLAY KAYTIS', '', 'FERGAL REILLY']",['United States of America']
Katak Và Sứ Mệnh Chinh Phục Đại Dương - Katak The Brave Beluga,"['K', 'Phim Âu Mỹ', 'Phim hoạt hình']","Katak Và Sứ Mệnh Chinh Phục Đại Dương - Katak The Brave Beluga kể về Katak, một chú cá voi nhỏ vẫn mang màu xám dù các bạn cùng trang lứa đã chuyển sang màu trắng. Để chứng minh mình đã trưởng thành và hoàn thành tâm nguyện cuối cùng của bà, Katak lên đường tới Great North. Trong chuyến phiêu lưu đầy nguy hiểm này, Katak học được nhiều bài học quý giá và trở thành một chú cá voi dũng cảm.","['Jacques Leblanc', '', 'Johanne Léveillé', '', 'Maxime Le Flaguais', '', 'Nancy Bernier', '', 'Renaud Lacelle-Bourdon']","['Christine Dallaire-Dupont', '', 'Nicola Lemay']",['Canada']
Nhân Tài Đại Việt: Cái Bình Thần Kỳ,"['P', 'Phim hoạt hình', 'Phim Bộ', 'Lấy cảm hứng từ Thần Đồng Đất Việt và các câu truyện quà tặng cuộc sống, phim hoạt hình Nhân Tài Đại Việt đã được ra mắt từ năm 2019. Truyện Nhân Tài Đại Việt kể về Hồng Xiêm – một cậu bé thần đồng sống trong gia đình khá giả, nhưng vì ỷ mình thông minh, gia cảnh thì đầy đủ nên cậu thường không coi bạn bè ra gì, cũng không chịu chú ý nghe giảng trong giờ học khiến cho thầy cô, ba mẹ phiền lòng, bạ...', 'Xem thêm', 'Quốc gia:', 'Vietnam']",,[],[],['Vietnam']
Hành Trình Trở Về - Home,"['P', 'Phim Âu Mỹ', 'Phim hoạt hình']","Hành Trình Trở Về - Home là một bộ phim hoạt hình kể về cuộc gặp gỡ giữa một cô bé tên Tip và một người ngoài hành tinh ngộ nghĩnh tên Oh, thuộc chủng loài Boov đang tìm cách chiếm đóng Trái Đất. Khi Oh vô tình gây ra một sự cố khiến cả chủng loài của mình phải truy đuổi, anh và Tip cùng nhau phiêu lưu khắp nơi để tìm mẹ của Tip và bảo vệ Trái Đất. Trong quá trình đó, cả hai trở thành bạn bè và họ... Xem thêm","['Jennifer Lopez', '', 'Steve Martin', '', 'Brian Stepanek', '', 'Rihanna', '', 'Jim Parsons.', '', 'Matt Jones']",['Tim Johnson'],['United States of America']
Biệt Đội Biển Xanh - Deep,"['K', 'Phim Âu Mỹ', 'Phim hoạt hình']","Biệt Đội Biển Xanh - Deep xoay quanh câu chuyện vào năm 2100, khi loài người từ bỏ trái đất, một đàn sinh vật ngông cuồng vẫn sinh sôi nảy nở ở vực sâu nhất của đại dương. Deep, một con bạch tuộc ""dumbo"" thích phiêu lưu và là con cuối cùng của đồng loại sống ở đó cùng hai người bạn: Evo, một con cá vụng về, ngớ ngẩn, và Alice, một con tôm biển sâu bị loạn thần kinh. Khi một tai nạn phá hủy ngôi nh... Xem thêm",['Justin Felbinger'],['Julio Soto Gurpide'],['United States of America']
4K Kẻ Cắp Mặt Trăng - Despicable Me,"['K', 'Phim Âu Mỹ', 'Phim hoạt hình', 'Kẻ Cắp Mặt Trăng - Despicable Me kể về là Gru - một trong những tên tội phạm khét tiếng nhất thế giới. Gru lúc nào cũng muốn làm việc xấu xa và sẵn sàng gạt bỏ những kẻ ngáng đường đi của hắn. Sống trong một ngôi nhà tối tăm ở vùng ngoại ô thành phố, Gru xây dựng căn cứ bí mật nằm sâu dưới lòng đất cùng những kẻ tay sai tý hon màu vàng. Hắn còn sở hữu một kho đồ chơi công nghệ với nhiều vũ khí và ...', 'Xem thêm', 'Diễn viên:', 'Agnes', ',', 'Dana Gaier', ',', 'Edith Elsie Fisher', ',', 'Steve CarellMargo', 'Đạo diễn:', 'Jordan Peele', 'Quốc gia:', 'United States of America']",,"['Agnes', '', 'Dana Gaier', '', 'Edith Elsie Fisher', '', 'Steve CarellMargo']",['Jordan Peele'],['United States of America']
Hiệp Sĩ Chuột - The Tale Of Despereaux,"['K', 'Phim Âu Mỹ', 'Phim hoạt hình']","Hiệp Sĩ Chuột - The Tale Of Despereaux kể về hành trình của Despereaux, một chú chuột nhỏ với đôi tai to và trái tim dũng cảm. Mặc dù bị xem là kẻ ngoài cuộc trong thế giới chuột vì không sợ hãi và có tình yêu đặc biệt với sách, Despereaux quyết định cứu công chúa Pea khi vương quốc của cô rơi vào bóng tối sau cái chết của nữ hoàng. Cùng với một con chuột chù bất mãn tên là Roscuro, và một cô bé h... Xem thêm","['Sigourney Weaver', '', 'Stanley Tucci', '', 'Tony Hale', '', 'Kevin Kline', '', 'Robbie Coltrane']","['Sam Fell', '', 'Robert Stevenhagen']",['United States of America']
Đẳng Cấp Thú Cưng 2 - The Secret The Life Of Pets 2,"['P', 'Phim Âu Mỹ', 'Phim hoạt hình']","Đẳng Cấp Thú Cưng 2 - The Secret The Life Of Pets 2 là phần tiếp theo của bộ phim hoạt hình về cuộc sống bí mật của những thú cưng khi chủ của chúng vắng nhà. Bộ phim tiếp tục theo chân chú chó Max và những người bạn của cậu, bao gồm chú chó lông xù Gidget, chú thỏ Snowball, và nhiều nhân vật khác. Trong phần này, Max phải đối mặt với những lo lắng về sự an toàn của cậu chủ nhỏ khi gia đình đi ngh... Xem thêm","['Kevin Hart', '', 'Lake Bell', '', 'Patton Oswalt', '', 'Jenny Slate', '', 'Tiffany Haddish', '', 'Eric Stonestreet']",['Chris Renaud'],['United States of America']
Bí Kíp Luyện Rồng: Vùng Đất Bí Ẩn - How To Train Your Dragon: The Hidden World,"['P', 'Phim Âu Mỹ', 'Phim hoạt hình']","Bí Kíp Luyện Rồng: Vùng Đất Bí Ẩn - How To Train Your Dragon: The Hidden World là phần cuối trong loạt phim về Hiccup và chú rồng Toothless. Trong phần này, Hiccup, giờ là thủ lĩnh của làng Berk, tiếp tục sứ mệnh tạo ra một nơi mà rồng và người có thể sống hòa thuận. Tuy nhiên, khi một mối đe dọa mới xuất hiện dưới hình dạng Grimmel, một kẻ săn rồng nguy hiểm, Hiccup và Toothless phải dẫn dắt cư d... Xem thêm","['Gerard Butler', '', 'Jonah Hill', '', 'Cate Blanchett', '', 'America Ferrera', '', 'Craig Ferguson', '', 'Jay Baruchel']",['Tim Johnson'],['United States of America']
Bí Kíp Luyện Rồng: Trở Về Nhà - How To Train Your Dragon - Homecoming,"['P', 'Phim Âu Mỹ', 'Phim hoạt hình']","Bí Kíp Luyện Rồng: Trở Về Nhà - How To Train Your Dragon - Homecoming Bộ phim kể về Hiccup và Astrid, giờ đã có gia đình riêng, chuẩn bị cho lễ hội Snoggletog tại Berk. Khi phát hiện các con của mình chưa từng gặp Toothless và các loài rồng khác, Hiccup quyết định tổ chức một buổi biểu diễn tái hiện lịch sử của người Berk và rồng, để giữ ký ức về tình bạn giữa người và rồng sống mãi. Trong khi đó,... Xem thêm","['Gerard Butler', '', 'Christopher Mintz-Plasse', '', 'America Ferrera', '', 'Craig Ferguson', '', 'Jay Baruchel']",['Tim Johnson'],['United States of America']
Gấu Mập Học Võ - Kung Fu Panda,"['P', 'Phim Âu Mỹ', 'Phim hoạt hình']","Gấu Mập Học Võ - Kung Fu Panda kể về Po, một chú gấu trúc làm công việc phục vụ trong quán mì của cha mình, nhưng lại có giấc mơ trở thành một võ sĩ kung fu. Khi thầy sư phụ rùa Oogway chọn Po làm ""Chiến binh Rồng"" – người được tiên tri sẽ đánh bại kẻ ác Tai Lung, Po bất ngờ trở thành học trò của sư phụ Shifu cùng với nhóm Ngũ Đại Hào Kiệt. Ban đầu, Po vụng về và bị các bạn đồng môn xem thường, nh... Xem thêm","['Seth Rogen', '', 'Angelina Jolie', '', 'Jackie Chan', '', 'Dustin Hoffman', '', 'Jack Black', '', 'Ian McShane']","['John Stevenson', '', 'Mark Osborne']",['United States of America']
Đấu Trường Âm Nhạc - Sing,"['K', 'Phim hoạt hình']","Đấu Trường Âm Nhạc - Sing kể về chú gấu koala Buster Moon khi thấy rạp hát của mình có nguy cơ bị đóng cửa đã nảy ra ý tưởng tổ chức một cuộc thi âm nhạc để thu hút sự chú ý của khán giả. Lọt vào vòng chung kết là năm con vật với năm cá tính và hoàn cảnh khác nhau, mang đến hàng loạt những tình huống dở khóc dở cười cho đấu trường âm nhạc đầy gay cấn.","['Reese Witherspoon', '', 'Matthew McConaughey', '', 'Tori Kelly', '', 'John C. Reilly', '', 'Seth MacFarlane']",['Garth Jennings'],['United States of America']
Ngài Bean - Mr. Bean: The Animated Series - Tập 1,"['K', 'Phim hoạt hình', 'Phim Bộ', 'Mr Bean: The Animated Series là phiên bản hoạt hình của bộ phim truyền hình Mr. Bean của Anh năm 1990. Nhân vật trong bản gốc gồm có Mr. Bean, Irma Gobb, Teddy và chiếc xe hơi thân thiết Reliant Supervan, bên cạnh đó là sự xuất hiện của Wicket - bà chủ nhà của Mr. Bean và con mèo ranh ma Scrapper.', 'Quốc gia:', 'United States of America']",,[],[],['United States of America']
Kỹ Năng Sống Cho Bé - Họa sỹ Didu,"['P', 'Phim hoạt hình', 'Phim Bộ', 'Kỹ Năng Sống Cho Bé - chương trình dành cho thiếu nhi', 'Quốc gia:', 'Vietnam']",,[],[],['Vietnam']
Chú Chuột Siêu Quậy 3: Tiếng Gọi Nơi Hoang Dã - Stuart Little 3: Call Of The Wild,"['K', 'Phim Âu Mỹ', 'Phim hoạt hình']",Chú Chuột Siêu Quậy 3: Tiếng Gọi Nơi Hoang Dã - Stuart Little 3: Call Of The Wild kể về cuộc phiêu lưu của chú chuột Stuart,"['Hugh Laurie', '', 'MICHAEL J. FOX', '', 'Geena Davis']",['Audu Paden'],['United States of America']
Quái Vật Vũ Trụ - Starship Troopers: Invasion,"['T16', 'Phim Âu Mỹ', 'Phim hoạt hình']",Quái Vật Vũ Trụ - Starship Troopers: Invasion được chuyển thể từ cuốn tiểu thuyết viễn tưởng của nhà văn Robert A. Heinlein năm 1959 và từng được đề cử giải Hiệu ứng kỹ xảo tại Oscar năm 1998. Phim kể về cuộc chiến của người lính trẻ Johhny Rico cùng đồng đội chống lại những sinh vật ngoài hành tinh để bảo vệ sự sống còn của Trái Đất.,"['David Matranga', '', 'Justin Doran', '', 'Luci Christian']","['Shinji Aramaki', '', 'Steven Foster']",['United States of America']
Tập 1 - Cá Mập Bé Nghịch Ngợm,"['P', 'Phim hoạt hình', 'Phim Bộ', 'Hoạt Hình Với Hình Ảnh Và Hoạt Động Của Baby Shark']",,[],[],[]
Tập 1 - 10 Em Bé Nằm Trên Giường Liệu Có Chật Hay Không?,"['P', 'Phim hoạt hình', 'Phim Bộ', 'Bé học tiếng Anh']",,[],[],[]
Tập 1 - Cùng Đếm Số Và Chọn Màu,"['P', 'Phim hoạt hình', 'Phim Bộ', 'Bé học toán']",,[],[],[]
Kẹo Sữa Số 23 - Tập 1,"['P', 'Phim hoạt hình', 'Phim Trung Quốc', 'Phim Bộ', 'Kẹo Sữa có số thứ tự 23, cũng thường xuyên xếp thứ 23 trong các kì thi, tuy không có thành tích nổi bật nhưng Kẹo Sữa đã mang đến cho bố mẹ, giáo viên và các bạn sự chân thành, ấm áp và tốt bụng. Xung quanh Kẹo Sữa có những người bạn với nhiều tính cách khác nhau và thành tích học tập không đồng đều. Trong thế giới của trẻ em, mặc dù có những mâu thuẫn, tranh chấp nhưng qua đó các em sẽ thấy được ...', 'Xem thêm']",,[],[],[]
Tập 1 - Học Từ A Đến D,"['P', 'Phim hoạt hình', 'Phim Bộ', 'Tiếng Anh cho bé']",,[],[],[]
Ngôi Sao Phương Đông - The Star,"['P', 'Phim Âu Mỹ', 'Phim hoạt hình', 'The Star là câu chuyện về chú lừa Bo, tuy nhỏ con nhưng vô cùng gan dạ, khao khát một cuộc phiêu lưu khỏi cuộc sống ngôi làng thân thuộc, có phần nhàm chán của mình. Một ngày, lấy hết can đảm, Bo cùng với những người bạn của mình thực hiện một chuyến phiêu lưu. Trên đường đi, cậu kết bạn cùng với Ruth, một chú cừu đáng yêu bị lạc đàn và Dave, một chú bồ câu với khát vọng to lớn. Cùng với ba chú lạ...', 'Xem thêm', 'Diễn viên:', 'Keegan-Michael Key', ',', 'Steven Yeun', ',', 'Aidy Bryant', 'Đạo diễn:', 'Timothy Reckart', 'Quốc gia:', 'United States of America']",,"['Keegan-Michael Key', '', 'Steven Yeun', '', 'Aidy Bryant']",['Timothy Reckart'],['United States of America']
