title,category,plot,actors,director,country
Học Viện Anh Hùng (Phần 1) - My Hero Academia (Season 1) - Tập 1,"['T13', 'Anime', 'Học Viện Anh Hùng (Phần 1) - My Hero Academia (Season 1) kể về một vị anh hùng muốn vượt lên đứng đầu trong tất cả! Izuku có một ước mở trở thành anh hùng từ khi còn nhỏ – là một mục tiêu cao nhất mà ai cũng muốn đạt được - nhưng đó là lại là một thách thức đối với một cậu bé không hề có tý năng lực siêu nhiên nào. Đúng thế, ở một cái thế giới mà hơn 80% dân số đều có một loại siêu năng lực “một c...', 'Xem thêm', 'Diễn viên:', 'Daiki Yamashita', ',', 'Nobuhiko Okamoto', 'Đạo diễn:', 'Kenji Nagasaki', 'Quốc gia:', 'Nhật Bản']",,"['Daiki Yamashita', '', 'Nobuhiko Okamoto']",['Kenji Nagasaki'],['Nhật Bản']
Natra Ma Đồng Giáng Thế - Ne Zha,"['K', 'Anime', 'Phim Trung Quốc', 'Bộ phim Natra Ma Đồng Giáng Thế - Ne Zha thuộc thể loại hoạt hình 3D của trung quốc thuộc thể loại Tiên hiệp phiêu lưu được công chiếu vào năm 2019. Bộ phim do Giảo Tử nhận trách nhiệm đạo diễn, với hai đồng biên kịch là Dịch Xảo và Nguỵ Vân. Phim được sản xuất dựa vào nguyên tác Phong thần diễn nghĩa, nội dung xoay quanh nhân vật Na Tra và con trai của Đông hải long vương là Ngao Bính. Câu chuyện...', 'Xem thêm', 'Diễn viên:', 'Han Mo', ',', 'Joseph', ',', 'Lv Yan-Ting', 'Đạo diễn:', 'Jiao Zi', 'Quốc gia:', ""People's Republic of China""]",,"['Han Mo', '', 'Joseph', '', 'Lv Yan-Ting']",['Jiao Zi'],"[""People's Republic of China""]"
(Lồng tiếng) Thanh Gươm Diệt Quỷ: Phần Đại Trụ Đặc Huấn - Demon Slayer: Kimetsu no Yaiba Hashira Training Arc - Tập 1,"['T13', 'Anime', 'Phim phát song song', 'Thanh Gươm Diệt Quỷ: Đại Trụ Đặc Huấn - Demon Slayer: Kimetsu no Yaiba Hashira Training Arc. Tiếp tục hành trình diệt quỷ, Tanjiro đến gặp Nham Trụ Himejima Gyoumei, người sẽ huấn luyện cậu chuẩn bị cho các trận chiến sắp tới. Quá trình đào tạo để trở thành Trụ Cột tương lai của Quân Đoàn Diệt Quỷ vô cùng căng thẳng và khắt khe. Có được sự chấp thuận của Himejima dường như là điều không thể, nhưng...', 'Xem thêm', 'Đạo diễn:', 'Haruo Sotozaki', 'Quốc gia:', 'Nhật Bản']",,[],['Haruo Sotozaki'],['Nhật Bản']
Thanh gươm Diệt quỷ: phần Núi Natagumo - Demon Slayer Mt. NATAGUMO ARC,"['T16', 'Anime', 'Tanjiro hợp tác với Zenitsu và Inosuke để điều tra vụ người mất tích trên núi Natagumo. Họ dần dần nhận ra toàn bộ ngọn núi đang bị kiểm soát bởi một gia đình sinh vật nhện quỷ.', 'Quốc gia:', 'Nhật Bản']",,[],[],['Nhật Bản']
"Thanh Gươm Diệt Quỷ: Phần ""Làng rèn kiếm"" - Mối liên kết mà ta dệt nên - Demon Slayer: Kimetsu no Yaiba Swordsmith Village: Tied Bond Arc","['T16', 'Anime', 'Sau trận chiến với Thượng Huyền Lục, thanh gươm của Tanjiro cũng bị hư hỏng nặng và lúc này, cậu cần một thanh gươm mới để tiếp tục lên đường làm nhiệm vụ. Cậu được đưa đến Làng Rèn Gươm, nơi phụ trách rèn vũ khí cho các kiếm sĩ của Đội Diệt Quỷ và chuẩn bị cho trận chiến mới với các thành viên mạnh nhất trong hàng Thượng Huyền của Thập Nhị Quỷ Nguyệt.', 'Quốc gia:', 'Nhật Bản']",,[],[],['Nhật Bản']
Thanh Gươm Diệt Quỷ: Phần Asakusa - Demon Slayer: Kimetsu no Yaiba Asakusa Arc,"['T16', 'Anime', 'Tanjiro và Nezuko chạm trán với hai con quỷ mạnh mẽ chiến đấu bằng vũ khí ma thuật. Ngay cả sự giúp đỡ từ Tamayo và Yushiro cũng có thể không đủ để đánh bại những con quỷ tự xưng thuộc về Mười hai Kizuki trực tiếp phục vụ Muzan, con quỷ chịu trách nhiệm cho những tai ương của Tanjiro! Nhưng nếu những con quỷ này có thể bị đánh bại, chúng có thể tiết lộ bí mật gì về Muzan?', 'Quốc gia:', 'Nhật Bản']",,[],[],['Nhật Bản']
"Thanh Gươm Diệt Quỷ: Phần ""Làng rèn kiếm"" - Kẻ địch tấn công - Demon Slayer: Kimetsu no Yaiba Swordsmith Village: Enemy Attack Arc","['T16', 'Anime', 'Sau trận chiến với Thượng Huyền Lục, thanh gươm của Tanjiro cũng bị hư hỏng nặng và lúc này, cậu cần một thanh gươm mới để tiếp tục lên đường làm nhiệm vụ. Cậu được đưa đến Làng Rèn Gươm, nơi phụ trách rèn vũ khí cho các kiếm sĩ của Đội Diệt Quỷ và chuẩn bị cho trận chiến mới với các thành viên mạnh nhất trong hàng Thượng Huyền của Thập Nhị Quỷ Nguyệt.', 'Quốc gia:', 'Nhật Bản']",,[],[],['Nhật Bản']
Thanh Gươm Diệt Quỷ: phần Thâm nhập Kỹ viện trấn - Demon Slayer: Kimetsu no Yaiba Entertainment District Infiltration Arc,"['T16', 'Anime', 'Sau khi hàng loạt vụ mất tích bí ẩn xảy ra trên một chuyến tàu, nhiều nỗ lực của Quân đoàn Sát quỷ nhằm khắc phục vấn đề đều không có kết quả. Để ngăn chặn thương vong thêm, Hỏa Trụ, Kyoujurou Rengoku, đã tự mình loại bỏ mối đe dọa. Đồng hành cùng anh là một số tân binh hứa hẹn nhất của Quân đoàn: Tanjirou Kamado, Zenitsu Agatsuma và Inosuke Hashibira, những người đều hy vọng được tận mắt chứng ki...', 'Xem thêm', 'Quốc gia:', 'Nhật Bản']",,[],[],['Nhật Bản']
Thanh Gươm Diệt Quỷ: phần Quyết chiến Kỹ viện trấn - Demon Slayer: Kimetsu no Yaiba Entertainment District Decisive Battle Arc,"['T16', 'Anime', 'Sự tàn phá của sự cố Tàu Mugen vẫn đè nặng lên các thành viên của Quân đoàn Sát quỷ. Mặc dù có thời gian để hồi phục nhưng cuộc sống vẫn phải tiếp tục vì kẻ ác không bao giờ ngủ: một con quỷ hung ác đang khủng bố những người phụ nữ quyến rũ của Khu giải trí Yoshiwara. Sound Hashira, Tengen Uzui và ba người vợ của anh ta đều có mặt trong vụ án. Tuy nhiên, khi sớm mất liên lạc với vợ/chồng của mình,...', 'Xem thêm', 'Quốc gia:', 'Nhật Bản']",,[],[],['Nhật Bản']
Thanh Gươm Diệt Quỷ: Căn nhà phát ra tiếng trống - Demon Slayer: Kimetsu no Yaiba Tsuzumi Mansion Arc,"['T16', 'Anime', 'Mạo hiểm leo lên một ngọn núi, Tanjiro và người bạn đồng hành mới Zenitsu tìm thấy một ngôi nhà bí ẩn. Hai đứa trẻ nhờ họ giúp tìm anh trai bị bắt cóc bên trong, nhưng khi vào trong, các phòng bắt đầu thay đổi và ngôi nhà biến thành mê cung! Mỗi người họ gặp phải một con quỷ và Tanjiro tình cờ gặp một chàng trai trẻ kỳ quặc đeo mặt nạ lợn rừng. Kiếm sĩ nhiệt huyết này là ai và anh ta muốn gì?', 'Quốc gia:', 'Nhật Bản']",,[],[],['Nhật Bản']
Thanh gươm Diệt quỷ: phần Hội nghị Đại Trụ và Điệp Phủ - Demon Slayer THE HASHIRA MEETING ARC,"['T16', 'Anime', 'Là một trong những bộ anime thành công nhất trong năm gần đây, Demon Slayer đã càn quét khắp thế giới với cốt truyện lôi cuốn và hình ảnh đỉnh cao. Câu chuyện xoay quanh cuộc phiêu lưu đen tối của Tanjiro, người thề sẽ trả thù cho sự mất mát của gia đình và tiêu diệt lũ quỷ ăn thịt con người. Để biến em gái mình, Nezuko, trở lại thành người, anh cần phải tự mình trở thành Sát quỷ và tìm ra phương ...', 'Xem thêm', 'Quốc gia:', 'Nhật Bản']",,[],[],['Nhật Bản']
Thanh gươm Diệt quỷ: phần Mối liên kết của hai anh em - Demon Slayer SIBLINGS’ BOND,"['T16', 'Anime', 'Tanjiro thấy gia đình mình bị thảm sát và người sống sót duy nhất, em gái Nezuko Kamado, bị biến thành một con quỷ. Tuy nhiên, thật ngạc nhiên, Nezuko vẫn có dấu hiệu của cảm xúc và suy nghĩ của con người.', 'Quốc gia:', 'Nhật Bản']",,[],[],['Nhật Bản']
Thanh Gươm Diệt Quỷ: Phần Đại Trụ Đặc Huấn - Demon Slayer: Kimetsu no Yaiba Hashira Training Arc - Tập 1,"['T13', 'Anime', 'Phim phát song song', 'Thanh Gươm Diệt Quỷ: Đại Trụ Đặc Huấn - Demon Slayer: Kimetsu no Yaiba Hashira Training Arc. Tiếp tục hành trình diệt quỷ, Tanjiro đến gặp Nham Trụ Himejima Gyoumei, người sẽ huấn luyện cậu chuẩn bị cho các trận chiến sắp tới. Quá trình đào tạo để trở thành Trụ Cột tương lai của Quân Đoàn Diệt Quỷ vô cùng căng thẳng và khắt khe. Có được sự chấp thuận của Himejima dường như là điều không thể, nhưng...', 'Xem thêm', 'Đạo diễn:', 'Haruo Sotozaki', 'Quốc gia:', 'Nhật Bản']",,[],['Haruo Sotozaki'],['Nhật Bản']
Bác Sĩ Quái Dị - Black Jack - Tập 1,"['T16', 'Anime', 'Tên thật của bác sĩ Black Jack là Hazama Kuuro, Mồ côi mẹ từ nhỏ và là người sống sót duy nhât sau tai nạn thảm khốc. Để trả thù cho những kể đã hại chết mẹ anh, Black Jack đi khắp nơi để tìm kiếm tung tích của chúng, Anh là một bác sĩ thiên tài có thể chữa mọi căn bệnh hiểm nghèo và những ca mổ bất thường mà không ai dám thực hiện. Tuy Nhiên Black Jack không có giấy phép hành nghề, Bị Đồng nghiệp...', 'Xem thêm', 'Diễn viên:', 'Black Jack', ',', 'Pinoko', 'Đạo diễn:', 'Osamu Tezuka', 'Quốc gia:', 'Nhật Bản']",,"['Black Jack', '', 'Pinoko']",['Osamu Tezuka'],['Nhật Bản']
Chú Thuật Hồi Chiến (Phần 2) - Jujutsu Kaisen (Season 2)  (Phát Song Song) - Tập 1,"['Anime', 'Phim phát song song', 'Chú Thuật Hồi Chiến (Phần 2) - Jujutsu Kaisen (Season 2) sẽ tập trung vào thời kỳ Gojo Satoru còn là học sinh của trường Cao đẳng Chú thuật Tokyo, khám phá mối quan hệ của anh với Geto Suguru - nhân vật phản diện chính trong phiên bản điện ảnh và phần đầu của anime. Phim cũng giải thích tại sao Gojo là chú thuật sư mạnh nhất của thế hệ này và là mối đe dọa với những linh hồn bị nguyền rủa đang tìm...', 'Xem thêm', 'Diễn viên:', 'Junya Enoki', ',', 'Takahiro Sakurai', ',', 'Yuichi Nakamura', ',', 'Yuma Uchida', 'Quốc gia:', 'Nhật Bản']",,"['Junya Enoki', '', 'Takahiro Sakurai', '', 'Yuichi Nakamura', '', 'Yuma Uchida']",[],['Nhật Bản']
(Lồng tiếng) Gia Đình Điệp Viên (Mùa 2) - Spy x Family (Season 2) - Tập 1,"['T13', 'Anime', '(Lồng tiếng) Gia Đình Điệp Viên (Mùa 2) - Spy x Family (Season 2) tiếp tục kể về điệp viên bậc thầy Twilight, dưới bí danh của bác sĩ tâm thần Loid Forger, và gia đình giả của anh ta, bao gồm cô con gái Anya, một nhà ngoại cảm, vợ anh ta là Yor, một sát thủ có biệt danh là Công chúa Gai và chú chó Bond của gia đình với sức mạnh nhận thức trước được tương lai.', 'Quốc gia:', 'Nhật Bản']",,[],[],['Nhật Bản']
Cô Thành Trong Gương - Lonely Castle In The Mirror,"['T13', 'Anime']","Cô Thành Trong Gương - Lonely Castle In The Mirror diễn ra giữa mùa đầu tiên và thứ hai, nơi Rimuru đối mặt với những âm mưu xoáy trong vương quốc Coleus. Quốc gia: Nhật Bản",[],[],['Nhật Bản']
Đại Chiến Titan Mùa Cuối Phần 3 (Nửa Sau) - Attack on Titan Final Season Part 3 (Second Half) (Phát Song Song) - Tập 1,"['Anime', 'Phim phát song song', 'Đại Chiến Titan Mùa Cuối Phần 3 (Nửa Sau) - Attack on Titan Final Season Part 3 (Second Half) xoay quanh câu chuyện bạn bè và kẻ thù cũ của Eren Yeager đã cùng nhau thành lập một liên minh nhằm chống lại cơn thịnh nộ diệt chủng của anh ta. Mặc dù từng là kẻ thù, Armin Arlert, Mikasa Ackerman và các thành viên còn lại của Trung đoàn Hướng đạo vẫn gia nhập lực lượng với Reiner Braun và những người s...', 'Xem thêm', 'Quốc gia:', 'Nhật Bản']",,[],[],['Nhật Bản']
Gia Đình Điệp Viên (Mùa 2) - Spy x Family (Season 2) - Tập 1,"['T13', 'Anime', 'Gia Đình Điệp Viên (Mùa 2) - Spy x Family (Season 2) tiếp tục kể về điệp viên bậc thầy Twilight, dưới bí danh của bác sĩ tâm thần Loid Forger, và gia đình giả của anh ta, bao gồm cô con gái Anya, một nhà ngoại cảm, vợ anh ta là Yor, một sát thủ có biệt danh là Công chúa Gai và chú chó Bond của gia đình với sức mạnh nhận thức trước được tương lai.', 'Quốc gia:', 'Nhật Bản']",,[],[],['Nhật Bản']
Shangri-La Frontier: Thợ Săn Game Rác Thách Thức Game Cấp Thánh - Tập 1,"['T13', 'Anime', 'Shangri-La Frontier: Thợ Săn Game Rác Thách Thức Game Cấp Thánh kể về nam sinh Rakurou Hizutome. Cậu chỉ quan tâm đến một chuyện duy nhất là tìm ra ""những trò chơi tồi tệ"" và phá đảo chúng. Kỹ năng chơi game của Rakurou Hizutome đã trở nên bất bại khi không ai sánh kịp và không còn trò chơi nào đủ tệ để anh có thể thưởng thức. Cho nên, khi được giới thiệu về game VR mới Shangri-La Frontier, Rakuro...', 'Xem thêm', 'Quốc gia:', 'Nhật Bản']",,[],[],['Nhật Bản']
Lúc Đó Tôi Đã Chuyển Sinh Thành Slime: Giấc Mộng Coleus - That Time I Got Reincarnated as a Slime: Coleus' Dream - Tập 1,"['T13', 'Anime', ""Lúc Đó Tôi Đã Chuyển Sinh Thành Slime: Giấc Mộng Coleus - That Time I Got Reincarnated as a Slime: Coleus' Dream kể về Satoru Mikami, một người đàn ông 37 tuổi hoàn toàn hài lòng với lối sống đơn điệu của mình ở Tokyo, ngoài việc không có bạn gái dù chỉ một lần trong đời. Một lần, anh ta bất ngờ bị một kẻ lạ mặt tấn công trên đường. Trong khi không chịu nổi vết thương của mình, một giọng nói kỳ lạ..."", 'Xem thêm', 'Quốc gia:', 'Nhật Bản']",,[],[],['Nhật Bản']
Kiteretsu - Tập 1,"['P', 'Anime', 'Phim hoạt hình', 'Kiteretsu kể về một cậu bé mới chỉ học tiểu học nhưng rất say mê nghiên cứu, chế tạo máy móc. Một lần, qua câu chuyện của bố, cậu tìm được những cuốn từ điển toàn giấy trắng và kính thần thông mà cụ cố Kiteretsu để lại, và nhận ra nếu đọc thông qua kính thần thông thì có thể thấy được nội dung trong đó - chính là những phát minh đầy thú vị. Cậu đã chế tạo ra Korosuke để giúp đỡ mình trong công việ...', 'Xem thêm', 'Quốc gia:', 'Nhật Bản']",,[],[],['Nhật Bản']
Yu-Gi-Oh! Duel Monsters - Tập 1,"['K', 'Anime', 'Yu-Gi-Oh! kể về Muto Yugi, một học sinh trường Domino có tính cách nhút nhát, hiền lành. Cậu là cháu nội của Muto Sugoroku. Trước đây, ông cậu vốn là một kiện tướng chơi trò chơi cực kì xuất sắc. Từ nhỏ, ông của Yugi đã dạy cậu chơi các trò chơi, và ông còn cho cậu một bộ xếp hình. Trong khoảng gần bảy năm, cậu đã tìm tòi để lắp ráp thành Trò chơi Ngàn năm (Bộ ghép hình Ngàn Năm). Nhưng cậu đã khô...', 'Xem thêm', 'Quốc gia:', 'Nhật Bản']",,[],[],['Nhật Bản']
Đứa Con Mà Mẹ Kế Dẫn Về Từng Là Bạn Gái Cũ - My Stepmom's Daughter is My Ex - Tập 1,"['T16', 'Anime', ""Đứa Con Mà Mẹ Kế Dẫn Về Từng Là Bạn Gái Cũ - My Stepmom's Daughter is My Ex kể về Irido Mizuto và Ayai Yume, hai người từng hẹn hò trong thời sơ trung. Tuy nhiên, vì bất đồng trong những chuyện nhỏ nhặt mà hai người đã quyết định chia tay nhau vào ngày tốt nghiệp. Tưởng rằng mọi chuyện đã kết thúc, ngay sau đó Mizuto lại biết được người mẹ kế mà bố cậu sắp tái hôn lại chính là mẹ của Yume. Cũng vì..."", 'Xem thêm', 'Đạo diễn:', 'Shinsuke Yanagi', 'Quốc gia:', 'Nhật Bản']",,[],['Shinsuke Yanagi'],['Nhật Bản']
Trường Học Ma Ám - Haunted School,"['T16', 'Phim Kinh dị', 'Phim Châu Á', 'Trường học là nơi bao nhiêu câu chuyện xảy ra, học sinh đến và đi, chỉ có phòng học và sân trường còn ở lại. Có những người rời trường với những ký ức khó quên, có những người mãi mãi không bao giờ quên những gì mình đã từng trải qua ở đó. Một ngày đẹp trời, nhóm học sinh nọ trốn lớp và tụ tập kể cho nhau nghe những câu chuyện kinh dị, mỗi câu chuyện càng lúc càng trở nên đáng sợ hơn. Khi những nh...', 'Xem thêm', 'Diễn viên:', 'Chayanat Jamsai', ',', 'Ingkarat Damrongsakkul', ',', 'Suchart Chankaeo', ',', 'Supatat Opas', 'Đạo diễn:', 'Manussanun Pongsuwan', 'Quốc gia:', 'Thailand']",,"['Chayanat Jamsai', '', 'Ingkarat Damrongsakkul', '', 'Suchart Chankaeo', '', 'Supatat Opas']",['Manussanun Pongsuwan'],['Thailand']
Sở Thú Thoát Ế - Secret Zoo,"['T13', 'Phim Hài', 'Phim tâm lý', 'Phim Hàn Quốc', 'Phim Châu Á']",Sở Thú Thoát Ế - Secret Zoo kể về một luật sự tập sự tên Tae-soo (Ahn Jae-hong) được công ty giao nhiệm vụ tiếp quản việc kinh doanh của vườn thú khi gần như tất cả các con thú đã bị bán đi. Một ý tưởng táo bạo đã được đưa ra để cứu vườn thú “thoát ế”: Các nhân viên phải mặc các bộ đồ thú và diễn như những con thú “thứ thiệt”. Mọi chuyện bất ngờ vượt khỏi tầm kiểm soát khi sở thú đột nhiên trở thà... Xem thêm,"['Kim Sung Oh', '', 'Kang So Ra', '', 'AHN JAE-HONG', '', 'Park Young Gyu']",['Son Jae-gon'],['South Korea']
Kỳ Nghỉ Nhớ Đời - Golden Holiday,"['T13', 'Phim Hài', 'Hành động & Phiêu lưu', 'Phim Hàn Quốc', 'Phim Châu Á', 'Kỳ Nghỉ Nhớ Đời (tựa gốc: Golden Holiday) là chuyến du lịch Philipines “vô tiền khoáng hậu” của gia đình anh cảnh sát “miệt vườn” Byung-soo (Kwak Do-won) nhân kỷ niệm 10 năm ngày cưới. Trong khi vợ và con gái đắm chìm trong niềm hạnh phúc lần đầu xuất ngoại, Byung-soo bí mật điều tra tung tích của Yong-bae (Kim Sang-ho) – một người bạn cũ, cũng là tay lừa đảo cộm cán đã trốn khỏi Hàn Quốc vài năm ...', 'Xem thêm', 'Diễn viên:', 'Kwak Do Won', ',', 'Kim Dae-Myung', ',', 'Kim Hie-won', 'Đạo diễn:', 'Kim Bong Han', 'Quốc gia:', 'South Korea']",,"['Kwak Do Won', '', 'Kim Dae-Myung', '', 'Kim Hie-won']",['Kim Bong Han'],['South Korea']
Gia Đình Của Tôi - Moving On,"['T16', 'Phim tâm lý', 'Phim Hàn Quốc', 'Phim Châu Á']","Gia Đình Của Tôi - Moving On - Bố phá sản còn mẹ bỏ đi, ba bố con Okju giờ buộc phải chuyển đến sống chung với ông nội và người cô sắp ly hôn. Cùng nhau chen chúc trong căn nhà nhỏ nhưng Okju cảm thấy hạnh phúc và nguôi ngoai khi sống ở đây. Tuy nhiên, khoảng thời gian êm ấm chưa được bao lâu, thì mâu thuẫn lại xảy đến với gia đình khi bố và người cô quyết định bán căn nhà và đưa ông nội vào viện ... Xem thêm","['Choi Jung-un', '', 'Heung-ju Yang', '', 'Hyun-young Park']",['Dan-bi Yoon'],['South Korea']
Chan-sil Muốn Gặp May - Lucky Chan-Sil,"['T13', 'Phim tâm lý', 'Phim Hàn Quốc', 'Phim Châu Á']","Chan-sil Muốn Gặp May - Lucky Chan-Sil kể về nhà sản xuất phim Lee Chan-sil, cô thất nghiệp ở tuổi ngoài 40, chuyển đến sống tại ngôi nhà nhỏ trên núi và làm giúp việc cho nữ diễn viên mình từng giúp đỡ. Cuộc sống bế tắc khi loạt rắc rối bủa vây nhưng sự xuất hiện của anh chàng “hồn ma điển trai” và bà chủ nhà tốt bụng đã giúp cô trở nên lạc quan hơn khi đối diện với những biến cố của cuộc đời.","['Kim Young Min', '', 'Mal-Geum Kang', '', 'Yuh-Jung Youn']",['Cho-hee Kim'],['South Korea']
Dã Thú Tranh Mồi - Beasts Clawing At Straws,"['T16', 'Phim tâm lý', 'Phim Hàn Quốc', 'Phim Châu Á']","Dã Thú Tranh Mồi - Beasts Clawing At Straws kể về cuộc đời của tám người. Khi biết được sự xuất hiện của một chiếc túi tiền khổng lồ vô chủ, tám con người với tám hoàn cảnh sống trớ trêu khác nhau cùng bị cuốn vào cuộc chiến săn tiền đẫm máu nhằm chiếm lấy cơ hội đổi đời có một không hai.","['Sung-Woo Bae', '', 'Jung Woo Sung', '', 'Jeon Do Yeon']",['Yong-hoon Kim'],['South Korea']
Ngục Tù - The Prison,"['Hành động & Phiêu lưu', 'Phim Hàn Quốc', 'Phim Châu Á', 'Phim kể về câu chuyện của cựu thám tử Song Yoo-gun vào tù với tội danh đánh người và bỏ chạy. Tại đây, Song Yoo-gun gặp Ik – Ho, người đàn ông được gọi là ""Vua"" trong số các tù nhân, để từ đó Song Yoo-gun có thể điều tra được sự thật về cái chết của anh chị em ruột của mình.', 'Diễn viên:', 'Kim Rae Won', ',', 'Jung Woong In', ',', 'Kim Sung Kyun', ',', 'Lee Gyeung Young', ',', 'Shin Sung Rok', 'Đạo diễn:', 'Na Hyun', 'Quốc gia:', 'South Korea']",,"['Kim Rae Won', '', 'Jung Woong In', '', 'Kim Sung Kyun', '', 'Lee Gyeung Young', '', 'Shin Sung Rok']",['Na Hyun'],['South Korea']
Tài Xế Taxi - A Taxi Driver,"['T16', 'Phim Hài', 'Phim tâm lý', 'Phim Hàn Quốc', 'Phim Châu Á', 'Vào tháng 5 năm 1980, phóng viên người Đức Peter (Thomas Kretschmann) làm việc theo nhiệm vụ ở Tokyo, nhưng tin tức ở đó rất chậm. Anh ta nghe một đồng nghiệp nói rằng có điều gì đó đáng lo ngại đang xảy ra ở Gwangju, Hàn Quốc. Các đường dây điện thoại đã bị cắt hoàn toàn đến thành phố. Peter quyết định sẽ đến Gwangju. Tại Seoul, Hàn Quốc, Kim Man-Seob phải vật lộn để kiếm sống với tư cách là một ...', 'Xem thêm', 'Diễn viên:', 'Song Kang Ho', ',', 'Lee Jung Eun', ',', 'Ryu Jun Yeol', ',', 'Yu Hae Jin', 'Đạo diễn:', 'Jang Hoon', 'Quốc gia:', 'South Korea']",,"['Song Kang Ho', '', 'Lee Jung Eun', '', 'Ryu Jun Yeol', '', 'Yu Hae Jin']",['Jang Hoon'],['South Korea']
Ngày Xui Xẻo - A Hard Day,"['Hành động & Phiêu lưu', 'Phim Hàn Quốc', 'Phim Châu Á', 'Thám tử Gun-Soo không tham dự đám tang của mẹ vợ vì phải tới đồn cảnh sát giải quyết một cuộc hỗn loạn. Trong khi lái xe tới đồn cảnh sát, Gun-Soo đã đâm xe trúng một người đàn ông không biết từ đâu xuất hiện. Người đàn ông này đã chết sau vụ va chạm xe và thám tử Gun-Soo trở nên hoảng loạn. Gun-Soo kéo người chết cho vào cốp xe của mình. Ngày vất vả của thám tử Gun-Soo chỉ mới bắt đầu.', 'Diễn viên:', 'Jo Jin Woong', ',', 'Jung Man Sik', ',', 'Lee Sun Gyun', ',', 'Park Bo Gum', ',', 'Shin Jung Geun', 'Đạo diễn:', 'Kim Seoung-Hun', 'Quốc gia:', 'North Korea']",,"['Jo Jin Woong', '', 'Jung Man Sik', '', 'Lee Sun Gyun', '', 'Park Bo Gum', '', 'Shin Jung Geun']",['Kim Seoung-Hun'],['North Korea']
